Supplementary Table 5. Selected features from the Cox Lasso direct predictor,,,,,,,,,
,,,,,,,,,
Name,Chromosome,Position,CpG Island,Relation to Island,Regulatory Feature,Regulatory Feature Group,Gene,Gene Group,Beta
cg06077305,chr16,2903246,chr16:2902829-2903362,Island,,,PRSS22,Body,0.440494804
cg13081213,chr7,26714757,,OpenSea,,,SKAP2,Body,-1.246298364
cg23006040,chr4,188528319,,OpenSea,4:188528184-188528345,Unclassified_Cell_type_specific,,,-2.162549939
cg19402483,chr22,36806001,chr22:36806029-36806637,N_Shore,,,,,0.625852652
cg08342194,chr6,31683075,,OpenSea,,,LY6G6E;LY6G6E;LY6G6D,TSS1500;TSS1500;TSS200,1.310564579
cg07504977,chr10,102131012,chr10:102133021-102133557,N_Shelf,10:102130480-102131154,Unclassified_Cell_type_specific,,,1.847892144
cg17836612,chr17,76976357,,OpenSea,17:76975867-76976452,Unclassified_Cell_type_specific,LGALS3BP,TSS1500,0.516035535
cg19180827,chr2,47684718,,OpenSea,,,MSH2,Body,-0.218102591
cg17163527,chr1,3447348,chr1:3447449-3447950,N_Shore,,,MEGF6,Body,-0.759769287
cg02173128,chr1,6202177,chr1:6202118-6202359,Island,,,CHD5,Body,-1.49022568
cg25149253,chr11,61324205,chr11:61322732-61323285,S_Shore,,,SYT7,Body,0.281913192
cg10364249,chr1,27901698,chr1:27901660-27902688,Island,1:27901654-27902789,Unclassified,AHDC1,5'UTR,0.745712565
cg07814318,chr15,31624584,chr15:31617763-31620908,S_Shelf,,,KLF13,Body,1.599393013
cg06586046,chr17,78038103,chr17:78039291-78039547,N_Shore,,,CCDC40,Body,-0.023532097
cg05347965,chr17,55663256,,OpenSea,,,MSI2;MSI2,Body;Body,0.051104564
cg11869499,chr15,89872984,chr15:89876390-89876956,N_Shelf,15:89872735-89873318,Promoter_Associated_Cell_type_specific,POLG;POLG,Body;Body,0.876564492
cg27588321,chr16,50775288,chr16:50775625-50776629,N_Shore,16:50775265-50777216,Promoter_Associated,CYLD;CYLD;CYLD,TSS1500;TSS1500;TSS1500,-0.997364714
cg25518571,chr5,1286042,chr5:1286098-1286355,N_Shore,,,TERT;TERT,Body;Body,-0.303359958
cg26952662,chr8,104383499,chr8:104383409-104384109,Island,8:104383403-104384170,Unclassified_Cell_type_specific,CTHRC1,TSS1500,0.104876689
cg07923390,chr6,35109242,chr6:35108801-35109499,Island,6:35108762-35109583,Unclassified_Cell_type_specific,TCP11;TCP11,TSS200;TSS200,0.723443979
cg10524620,chr5,54715884,,OpenSea,,,SKIV2L2,Body,0.169739984
cg04661457,chr12,92531553,,OpenSea,,,,,0.976572613
cg05356511,chr16,89375525,chr16:89371487-89371710,S_Shelf,16:89374761-89375570,Unclassified,ANKRD11,Body,0.012378937
cg26470501,chr19,45252955,chr19:45251975-45252330,S_Shore,19:45252875-45253066,Promoter_Associated,BCL3,Body,-0.316639615
cg17642941,chr7,27198429,chr7:27198182-27198514,Island,7:27197102-27199007,Unclassified_Cell_type_specific,,,-0.172870391
cg02011054,chr11,2950754,chr11:2949788-2951756,Island,,,PHLDA2,TSS200,0.209707053
cg00472758,chr16,2552820,chr16:2550047-2550508,S_Shelf,16:2552796-2553445,Unclassified_Cell_type_specific,TBC1D24,3'UTR,0.953742987
cg06192883,chr15,52554171,,OpenSea,15:52553544-52554979,Unclassified,MYO5C,Body,2.983477308
cg01680573,chr19,19256777,chr19:19256551-19256824,Island,,,LOC729991-MEF2B;MEF2B;LOC729991-MEF2B;LOC729991-MEF2B,Body;Body;Body;Body,0.128138476
cg04643527,chr16,3312946,chr16:3313946-3314789,N_Shore,,,,,1.382915877
cg25436152,chr17,954490,chr17:951746-952265,S_Shelf,,,ABR;ABR;ABR,Body;Body;Body,0.577353309
cg02095334,chr6,33138108,,OpenSea,,,COL11A2;COL11A2;COL11A2,Body;Body;Body,-0.713792718
cg20610177,chr16,532468,chr16:532467-532669,Island,,,RAB11FIP3;RAB11FIP3,Body;Body,0.739725078
cg16614500,chr11,694704,chr11:694761-696375,N_Shore,11:694495-696474,Promoter_Associated,TMEM80;DEAF1;TMEM80,TSS1500;Body;TSS1500,1.02479953
cg14692377,chr17,28562685,chr17:28562387-28563186,Island,17:28562266-28563419,Unclassified_Cell_type_specific,SLC6A4;SLC6A4,1stExon;5'UTR,0.212850104
cg24989962,chr14,52734286,chr14:52734207-52735486,Island,14:52734091-52735077,Unclassified_Cell_type_specific,PTGDR,TSS200,2.825700597
cg16526732,chr12,95598159,,OpenSea,,,FGD6,Body,0.360350227
cg12683120,chr20,50182196,chr20:50178960-50179675,S_Shelf,,,,,1.01122228
cg04519177,chr16,3314928,chr16:3313946-3314789,S_Shore,16:3313517-3315074,Promoter_Associated,,,3.115966584
cg27243685,chr21,43642366,chr21:43638948-43640132,S_Shelf,,,ABCG1;ABCG1;ABCG1;ABCG1;ABCG1;ABCG1,Body;Body;5'UTR;Body;Body;Body,2.169668231
cg02575319,chr16,81602667,,OpenSea,,,CMIP;CMIP,Body;Body,0.100343564
cg24694018,chr1,145457621,,OpenSea,1:145457103-145458028,Promoter_Associated,POLR3GL,Body,-0.041240163
cg06897145,chr16,3238937,chr16:3238805-3239492,Island,16:3238882-3239660,Unclassified,,,0.538123981
cg01845764,chr11,127112911,,OpenSea,,,,,-0.264031028
cg22353329,chr17,77814357,chr17:77812991-77819081,Island,17:77813102-77814514,Promoter_Associated,CBX4,TSS1500,0.266364239
cg14428590,chr15,40076065,chr15:40074645-40075188,S_Shore,,,FSIP1,TSS1500,-0.052894657
cg13651246,chr10,126278495,chr10:126278298-126278503,Island,10:126278473-126278576,Unclassified_Cell_type_specific,LHPP;LHPP,Body;Body,-0.046427849
cg04126866,chr10,85932763,,OpenSea,,,C10orf99,TSS1500,1.405263936
cg11024682,chr17,17730094,chr17:17726855-17727282,S_Shelf,17:17729735-17730144,Unclassified_Cell_type_specific,SREBF1;SREBF1,Body;Body,3.301577031
cg07630327,chr5,131008111,,OpenSea,,,FNIP1;FNIP1,Body;Body,0.059531071
cg20505728,chr3,43800538,,OpenSea,,,,,0.241245452
cg22914987,chr12,4054555,,OpenSea,,,,,0.667825951
cg02482730,chr17,75473577,,OpenSea,,,SEPT9;SEPT9;SEPT9;SEPT9;SEPT9;SEPT9;SEPT9,Body;5'UTR;Body;Body;Body;Body;Body,0.055222095
cg13123009,chr6,31681882,,OpenSea,,,LY6G6E;LY6G6D;LY6G6E,TSS200;TSS1500;TSS200,2.273489289
cg26322739,chr2,86248333,,OpenSea,,,LOC90784,Body,0.301899521
cg13691060,chr1,184429288,,OpenSea,,,C1orf21,5'UTR,-0.78358609
cg26560222,chr1,50888826,chr1:50884228-50891471,Island,1:50888630-50888869,Unclassified_Cell_type_specific,DMRTA2;DMRTA2,1stExon;5'UTR,0.193210921
cg18747283,chr15,100664651,,OpenSea,,,ADAMTS17,Body,-0.764106329
cg01787285,chr1,2162682,chr1:2158212-2161173,S_Shore,1:2162400-2162800,Promoter_Associated,SKI,Body,-1.750483971
cg21118939,chr2,177682959,,OpenSea,,,,,-0.57649145
cg16908898,chr2,55047815,,OpenSea,,,EML6,Body,-0.009079069
cg12651742,chr18,76074523,chr18:76073274-76073558,S_Shore,,,,,-1.070105517
cg06500161,chr21,43656587,chr21:43654846-43655465,S_Shore,,,ABCG1;ABCG1;ABCG1;ABCG1;ABCG1;ABCG1,Body;Body;Body;Body;Body;Body,4.689820689
cg26464626,chr19,35323752,chr19:35323531-35323952,Island,,,,,0.590371192
cg07393854,chr3,191100959,,OpenSea,,,CCDC50;CCDC50,Body;Body,-0.073220846
cg23840988,chr11,45727888,,OpenSea,,,,,0.242380117
cg01359236,chr8,11763828,chr8:11759862-11760212,S_Shelf,,,,,-0.712689318
cg10676309,chr5,137685565,chr5:137688146-137689054,N_Shelf,,,,,0.434954563
cg19958750,chr2,85660790,chr2:85664694-85665055,N_Shelf,,,SH2D6,TSS1500,2.447437164
cg15081720,chr1,119866618,chr1:119870226-119870535,N_Shelf,,,,,0.046488968
cg02086166,chr12,5775618,,OpenSea,,,ANO2,Body,0.154990469
cg06748978,chr2,25562512,chr2:25563309-25563661,N_Shore,,,DNMT3A;DNMT3A;DNMT3A,5'UTR;5'UTR;5'UTR,0.408558458
cg07514618,chr14,103979422,,OpenSea,14:103979316-103979450,Unclassified_Cell_type_specific,,,1.931942613
cg17066943,chr6,34192320,chr6:34191907-34192179,S_Shore,6:34191313-34192450,Promoter_Associated,,,-0.865104245
cg25616160,chr17,39655863,,OpenSea,,,,,1.969614402
cg15616998,chr1,40435396,,OpenSea,,,MFSD2A;MFSD2A,3'UTR;3'UTR,-0.092657491
cg10246083,chr1,210589683,,OpenSea,,,HHAT;HHAT;HHAT;HHAT;HHAT;HHAT,Body;Body;Body;Body;Body;Body,0.475216493
cg09613130,chr2,903676,,OpenSea,,,C2orf90;C2orf90,3'UTR;1stExon,-0.080738354
cg00059930,chr13,48894382,chr13:48892635-48893857,S_Shore,13:48894232-48894678,Unclassified_Cell_type_specific,RB1,Body,0.141088405
cg07148370,chr5,38949663,,OpenSea,,,RICTOR,Body,0.581534314
cg00377332,chr3,45761250,,OpenSea,,,SACM1L,Body,0.395421129
cg12198639,chr7,90892836,chr7:90893567-90896683,N_Shore,,,FZD1,TSS1500,0.716751959
cg21727276,chr20,44036723,chr20:44034458-44035954,S_Shore,,,DBNDD2;DBNDD2;DBNDD2;SYS1-DBNDD2;DBNDD2;DBNDD2;DBNDD2,5'UTR;5'UTR;TSS200;Body;5'UTR;5'UTR;TSS200,0.098829944
